,제목,평점,장르,줄거리
0,극장판 귀멸의 칼날: 무한열차편,9,애니메이션,"혈귀로 변해버린 여동생 ‘네즈코’를 인간으로 되돌릴 단서를 찾아 비밀조직 귀살대에 들어간 ‘탄지로.’‘젠이츠’, ‘이노스케’와 새로운 임무 수행을 위해 무한열차에 탑승 후귀살대 최강 검사 염주 ‘렌고쿠’와 합류한다.달리는 무한열차에서 승객들이 하나 둘 흔적 없이 사라지자숨어있는 식인 혈귀의 존재를 직감하는 ‘렌고쿠’.귀살대 ‘탄지로’ 일행과 최강 검사 염주 ‘렌고쿠’는어둠 속을 달리는 무한열차에서 모두의 목숨을 구하기 위해예측불가능한 능력을 가진 혈귀와 목숨을 건 혈전을 시작하는데…"
1,콰이어트 플레이스,7,공포/스릴러,소리를 내는 순간 공격받는 극한의 상황 속에서 살아남기 위한 한 가족의 숨막히는 사투를 그린 이야기< 생존 법칙 >1. 어떤 소리도 내지 말 것2. 아무 말도 하지 말 것3. 붉은 등이 켜지면 무조건 도망갈 것
2,킬러의 보디가드,8,액션,"세상 제일 잘난 맛에 사는 섭외 1순위 앵그리 보디가드가지명수배 1순위 구강 액션 지존 킬러를 보호하게 되면서 벌어지는누가 누구를 지키는 지 모를, 서로 못 죽여서 안달 난브로맨스 제로, 환장 케미의 킬링 액션 블록버스터"
3,미나리,7,드라마,"""미나리는 어디서든 잘 자라""낯선 미국, 아칸소로 떠나온 한국 가족.가족들에게 뭔가 해내는 걸 보여주고 싶은 아빠 '제이콥'(스티븐 연)은자신만의 농장을 가꾸기 시작하고 엄마 '모니카'(한예리)도 다시 일자리를 찾는다.아직 어린 아이들을 위해 ‘모니카’의 엄마 ‘순자’(윤여정)가 함께 살기로 하고가방 가득 고춧가루, 멸치, 한약 그리고 미나리씨를 담은 할머니가 도착한다.의젓한 큰딸 '앤'(노엘 케이트 조)과 장난꾸러기 막내아들 '데이빗'(앨런 김)은여느 그랜마같지 않은 할머니가 영- 못마땅한데…함께 있다면, 새로 시작할 수 있다는 희망으로하루하루 뿌리 내리며 살아가는어느 가족의 아주 특별한 여정이 시작된다!"
4,소울,9,애니메이션,"뉴욕에서 음악 선생님으로 일하던 ‘조’는꿈에 그리던 최고의 밴드와 재즈 클럽에서 연주하게 된 그 날,예기치 못한 사고로 영혼이 되어 ‘태어나기 전 세상’에 떨어진다.탄생 전 영혼들이 멘토와 함께 자신의 관심사를 발견하면 지구 통행증을 발급하는 ‘태어나기 전 세상’‘조’는 그 곳에서 유일하게 지구에 가고 싶어하지 않는 시니컬한 영혼 ‘22’의 멘토가 된다.링컨, 간디, 테레사 수녀도 멘토되길 포기한 영혼 ‘22’꿈의 무대에 서려면 ‘22’의 지구 통행증이 필요한 ‘조’그는 다시 지구로 돌아가 꿈의 무대에 설 수 있을까?"
5,크루엘라,9,드라마,"처음부터 난 알았어. 내가 특별하단 걸그게 불편한 인간들도 있겠지만 모두의 비위를 맞출 수는 없잖아?그러다 보니 결국, 학교를 계속 다닐 수가 없었지우여곡절 런던에 오게 된 나, 에스텔라는 재스퍼와 호레이스를 운명처럼 만났고나의 뛰어난 패션 감각을 이용해 완벽한 변장과 빠른 손놀림으로 런던 거리를 싹쓸이 했어도둑질이 지겹게 느껴질 때쯤, 꿈에 그리던 리버티 백화점에 낙하산(?)으로 들어가게 됐어거리를 떠돌았지만 패션을 향한 나의 열정만큼은 언제나 진심이었거든근데 이게 뭐야, 옷에는 손도 못 대보고 하루 종일 바닥 청소라니인내심에 한계를 느끼고 있을 때, 런던 패션계를 꽉 쥐고 있는 남작 부인이 나타났어천재는 천재를 알아보는 법! 난 남작 부인의 브랜드 디자이너로 들어가게 되었지꿈을 이룰 것 같았던 순간도 잠시, 세상에 남작 부인이 ‘그런 사람’이었을 줄이야…그래서 난 내가 누군지 보여주기로 했어잘가, 에스텔라난 이제 크루엘라야!"
6,자산어보,9,드라마,"“이 양반은 대역 죄인이니 너무 잘해줄 생각들 말어”순조 1년, 신유박해로 세상의 끝 흑산도로 유배된 ‘정약전’.호기심 많은 '정약전'은 그 곳에서 바다 생물에 매료되어 책을 쓰기로 한다.이에 바다를 훤히 알고 있는 청년 어부 ‘창대’에게 도움을 구하지만‘창대’는 죄인을 도울 수 없다며 단칼에 거절한다.“내가 아는 지식과 너의 물고기 지식을 바꾸자""‘창대’가 혼자 글 공부를 하며 어려움을 겪고 있다는 것을 알게 된 ‘정약전’은 서로의 지식을 거래하자고 제안하고거래라는 말에 ‘창대’는 못 이기는 척 받아들인다.둘은 티격태격하면서도 점차 서로의 스승이자 벗이 되어 간다.""너 공부해서 출세하고 싶지?""그러던 중 '창대'가 출세하기 위해 공부에 매진했다는 사실을 알게 된 '정약전'은 크게 실망한다.‘창대’ 역시 '정약전'과는 길이 다르다는 것을 깨닫고'정약전'의 곁을 떠나 세상 밖으로 나가고자 결심하는데..."
7,크루즈 패밀리: 뉴 에이지,9,액션,"동굴을 떠나 새로운 거주지를 찾아 나선 크루즈 패밀리.우여곡절 끝에 찾은 완벽한 트리 하우스에서 진화된 인류, 베터맨 패밀리와 마주한다.도구를 사용하고 ‘집’에서 안전하게 살아가는 지능형 베터맨 패밀리와맨손으로 사냥하고 자연과 함께 살아가는 본능형 크루즈 패밀리는너무나도 다른 삶의 방식으로 사사건건 부딪힌다.반면 처음으로 여자 사람친구를 만난 ‘이프’와 ‘던’은 가족들과 달리 우정을 쌓아가지만점점 두 가족에게 예상치 못한 위협이 닥쳐오는데…"
8,조커,8,드라마,고담시의 광대 아서 플렉은 코미디언을 꿈꾸는 남자.하지만 모두가 미쳐가는 코미디 같은 세상에서맨 정신으로는 그가 설 자리가 없음을 깨닫게 되는데…이제껏 본 적 없는 진짜 ‘조커’를 만나라!
10,어벤져스: 엔드게임,9,액션,인피니티 워 이후 절반만 살아남은 지구마지막 희망이 된 어벤져스먼저 떠난 그들을 위해 모든 것을 걸었다!위대한 어벤져스운명을 바꿀 최후의 전쟁이 펼쳐진다!
11,라라랜드,8,드라마,"꿈을 꾸는 사람들을 위한 별들의 도시 ‘라라랜드’.재즈 피아니스트 ‘세바스찬’(라이언 고슬링)과 배우 지망생 ‘미아’(엠마 스톤),인생에서 가장 빛나는 순간 만난 두 사람은미완성인 서로의 무대를 만들어가기 시작한다."
12,어벤져스,8,액션,"지구의 안보가 위협당하는 위기의 상황에서 슈퍼히어로들을 불러모아 세상을 구하는, 일명 [어벤져스] 작전. 에너지원 ‘큐브’를 이용한 적의 등장으로 인류가 위험에 처하자 국제평화유지기구인 쉴드 (S.H.I.E.L.D)의 국장 닉 퓨리(사무엘 L.잭슨)는 [어벤져스] 작전을 위해 전 세계에 흩어져 있던 슈퍼히어로들을 찾아나선다. 아이언맨(로버트 다우니 주니어)부터 토르(크리스 헴스워스), 헐크(마크 러팔로), 캡틴 아메리카(크리스 에반스)는 물론, 쉴드의 요원인 블랙 위도우(스칼렛 요한슨), 호크 아이(제레미 레너)까지, 최고의 슈퍼히어로들이 [어벤져스]의 멤버로 모이게 되지만, 각기 개성이 강한 이들의 만남은 예상치 못한 방향으로 흘러가는데… 지구의 운명을 건 거대한 전쟁 앞에 [어벤져스] 작전은 성공할 수 있을까?"
13,파이프라인,6,액션,"손만 대면 대박을 터트리는 도유 업계 최고 천공기술자 ‘핀돌이’는수천억의 기름을 빼돌리기 위해 거대한 판을 짠 대기업 후계자 ‘건우’의거부할 수 없는 제안에 빠져 위험천만한 도유 작전에 합류한다.프로 용접공 '접새', 땅 속을 장기판처럼 꿰고 있는 '나과장',괴력의 인간 굴착기 '큰삽', 이 모든 이들을 감시하는 '카운터'까지!그러나 저마다 다른 목적을 가진 이들이 서로를 속고 속이면서계획은 예상치 못한 방향으로 흘러가기 시작하는데...인생 역전을 꿈꾸는 여섯 명의 도유꾼들그들의 막장 팀플레이가 시작된다!"
14,노매드랜드,8,드라마,"경제적 붕괴로 도시 전체가 무너진 후 홀로 남겨진 ‘펀’.(프란시스 맥도맨드)추억이 깃든 도시를 떠나 작은 밴과 함께 한 번도 가보지 않은 낯선 길 위의 세상으로 떠난다.그 곳에서 ‘펀’은 각자의 사연을 가진 노매드들을 만나게 되고,광활한 자연과 길 위에서의 삶을 스스로 선택한 그들과 만나고 헤어지며다시 살아가기 위한 여정을 시작하는데…"
15,고질라 VS. 콩,8,액션,"거대 몬스터들의 습격을 받은 지 3년 후, 콩은 스컬 아일랜드를 떠나 인간들의 보호관찰을 받고 있다. 한편, 인간들에게 등을 돌린 고질라는 비밀연구회사인 에이펙스에 존재하는 알 수 없는 힘에 이끌려 그곳을 쑥대밭으로 만든다. 위기 상황 속, 지구 안의 또 다른 지구인 할로우 어스의 에너지원을 찾아야만 인류가 안전할 수 있다는 판단하고 콩의 보호자들은 콩과 특별한 유대감을 형성하는 아이 지아와 함께 타이탄들의 고향일지 모르는 그 곳으로 위험한 여정을 떠난다. 그러던 중 분노에 찬 고질라의 공격을 받고, 마침내 맞붙게 된 두 전설의 장대한 대결은 앞으로 닥쳐올 대재앙의 서막에 불과했는데…세상의 운명을 놓고, 지구상 가장 거대한 신화적 존재들의 스펙터클한 대격돌이 시작된다!"
16,라야와 마지막 드래곤,9,애니메이션,"인간과 드래곤이 평화롭게 공존하던 신비의 땅, 쿠만드라 왕국살아있는 모든 생명을 삼키는 악의 세력 '드룬'이 들이닥치자,드래곤들은 인간을 구하기 위해 스스로를 희생하고 전설 속으로 사라진다.500년 후 부활한 '드룬'이 또다시 세상을 공포에 빠뜨리자,전사 ‘라야’는 분열된 쿠만드라를 구하기 위해전설 속 마지막 드래곤을 찾아 모험을 떠난다.그러나, ‘라야’는 험난한 여정을 겪으며 세상을 구하기 위해서는전설 속 드래곤보다 더 중요한 것이 있다는 것을 깨닫게 되는데…"
17,봉오동 전투,7,액션,"1919년 3.1운동 이후 봉오동 일대에서 독립군의 무장항쟁이 활발해진다.일본은 신식 무기로 무장한 월강추격대를 필두로 독립군 토벌 작전을 시작하고,독립군은 불리한 상황을 이겨내기 위해 봉오동 지형을 활용하기로 한다.항일대도를 휘두르는 비범한 칼솜씨의 해철(유해진)과 발 빠른 독립군 분대장 장하(류준열)그리고 해철의 오른팔이자 날쌘 저격수 병구(조우진)는빗발치는 총탄과 포위망을 뚫고 죽음의 골짜기로 일본군을 유인한다.계곡과 능선을 넘나들며 귀신같은 움직임과 예측할 수 없는 지략을 펼치는 독립군의 활약에일본군은 당황하기 시작하는데...1920년 6월, 역사에 기록된 독립군의 첫 승리봉오동 죽음의 골짜기에 묻혔던 이야기가 지금부터 시작된다."
18,아일라,9,액션,"1950년 한국전쟁에 파병된 ‘슐레이만’은 칠흑 같은 어둠 속 홀로 남겨진 5살 소녀를 발견한다.전쟁과 부모를 잃은 충격 속에 말을 잃은 소녀. ‘슐레이만’은 소녀에게 터키어로 ‘달’이라는 뜻의 ‘아일라’라는 이름을 지어주고 함께 부대로 향한다. 서로에게 무엇과도 바꿀 수 없는 가장 소중한 존재가 된 두 사람. 그러나 행복도 잠시, ‘슐레이만’은 종전과 함께 고국으로 돌아가라는 명령을 받게 되고, ‘아일라’를 끝까지 지켜내기 위해 모두의 반대 속에 자신의 선택을 감행하게 되는데…전 세계를 감동시킨 위대한 이야기가 찾아온다!"
19,인사이드 아웃,9,코미디,"모든 사람의 머릿속에 존재하는 감정 컨트롤 본부그곳에서 불철주야 열심히 일하는 기쁨, 슬픔, 버럭, 까칠, 소심 다섯 감정들.이사 후 새로운 환경에 적응해야 하는 ‘라일리’를 위해그 어느 때 보다 바쁘게 감정의 신호를 보내지만우연한 실수로 ‘기쁨’과 ‘슬픔’이 본부를 이탈하게 되자'라일리’의 마음 속에 큰 변화가 찾아온다.'라일리'가 예전의 모습을 되찾기 위해서는 ‘기쁨’과 ‘슬픔’이 본부로 돌아가야만 한다!그러나 엄청난 기억들이 저장되어 있는 머릿속 세계에서 본부까지 가는 길은 험난하기만 한데…과연,  ‘라일리’는 다시 행복해질 수 있을까?지금 당신의 머릿속에서 벌어지는 놀라운 일!하루에도 몇번씩 변하는 감정의 비밀이 밝혀진다!"
20,노예 12년,8,드라마,"1840년대 미국에서는 노예 수입이 금지되자 흑인 납치 사건이 만연하게 된다. 미국 내 자유주(州)의 흑인을 납치해 노예주(州)로 팔아 넘기는 것.음악가 '솔로몬 노섭', 노예 '플랫'!두 인생을 산 한 남자의 거짓말 같은 실화!1841년 뉴욕. 아내 그리고 두 명의 아이와 함께자유로운 삶을 누리던 음악가 솔로몬 노섭(치웨텔 에지오포)은 어느 날 갑자기 납치되어 노예로 팔려간다.그가 도착한 곳은 노예주 중에서도 악명 높은 루이지애나.신분을 증명할 방법이 없는 그에게 노예 신분과 ‘플랫’이라는 새 이름이 주어지고,12년의 시간 동안 두 명의 주인 윌리엄 포드(베네딕트 컴버배치), 에드윈 엡스(마이클 패스벤더)를 만나게 되는데…단 한 순간도 희망을 놓지 않았던12년 간의 기록이 펼쳐진다!"
21,노바디 ,8,액션,"비범한 과거를 숨긴 채 남들과 다를 바 없는 평범한 일상을 사는 한 가정의 가장 ‘허치’매일 출근을 하고, 분리수거를 하고 일과 가정 모두 나름 최선을 다하지만아들한테는 무시당하고 아내와의 관계도 소원하다.그러던 어느 날, 집안에 강도가 들고 허치는 한 번의 반항도 하지 못하고 당한다.더 큰 위험으로부터 가족을 지키기 위한 선택이었는데 모두 무능력하다고 ‘허치’를 비난하고,결국 그동안 참고 억눌렀던 분노가 폭발하고 만다."
22,2067,4,SF/판타지,"지구 종말이 도래하고, 산소가 중요한 화폐가 된 서기 2067년.‘타임머신’이라고 불리는 일명 ‘크로니컬’이 발명되고,407년 뒤, 2474년 미래에서 보낸 메시지가 도착한다.인류의 마지막 희망, 미래를 구해야만 한다"
23,내가 죽기를 바라는 자들,7,액션,"화재 현장에서 세 명의 아이를 구하지 못한 죄책감과 트라우마로 감시탑에 배정된공수소방대원 한나는 거대 범죄의 증거를 가지고 도주 중인 소년을 만난다.한편 소년을 쫓던 두 명의 킬러는 사람들의 눈을 돌리기 위해 불을 내고 삽시간에 번져가는데…죽이려는 자와 지키려는 자, 거대한 불길 속에서 치닫는 생사를 건 대결.그날 밤, 삶과 죽음이 타오르는 불길 속에 모두가 있었다!"
24,더 스파이,8,공포/스릴러,"전운이 감도는 1960년 냉전시대, 소련 군사정보국 ‘올레크 대령’은정부의 눈을 피해 핵전쟁 위기를 막을 중대 기밀을 CIA에 전하고자 한다.CIA는 MI6와 협력하여 소련의 기밀 문서를 입수하기 위해영국 사업가 ‘그레빌 윈’을 스파이로 고용해 잠입에 성공한다.정체를 감춘 채 런던과 모스크바를 오가는 ‘그레빌 윈’과 ‘올레크 대령’의은밀하고 위험한 관계가 계속될수록 KGB의 의심은 커져가는데...가장 평범한 사람의 가장 위대한 첩보 실화때론, 한 사람의 용기가 세상을 바꾼다!"
26,세자매,8,드라마,"“언니가 늘 기도하는거 알지?”완벽한 척하는 가식덩어리 둘째 ‘미연’(문소리)“내가 미안하다”괜찮은 척하는 소심덩어리 첫째 ‘희숙’(김선영)“나는 쓰레기야”안 취한 척하는 골칫덩어리 셋째 ‘미옥’(장윤주)각자 아무렇지 않은 척 살아가던 세 자매는 아버지 생일을 맞아 오랜만에 한 자리에 모이는데... 내 부모에게 진정한 사과를 받고 싶었던, 문제적 자매들이 폭발한다!"
27,삼진그룹 영어토익반,8,드라마,"입사 8년차 동기인 말단 여직원들이 ‘삼진그룹 영어토익반’에 모인다!실무 능력 퍼펙트, 현실은 커피 타기 달인인 생산관리3부 오지랖 ‘이자영’(고아성),추리소설 마니아로 뼈 때리는 멘트의 달인 마케팅부 돌직구 ‘정유나’(이솜),수학 올림피아드 우승 출신, 실체는 가짜 영수증 메꾸기 달인 회계부 수학왕 ‘심보람’(박혜수)은대리가 되면 진짜 ‘일’을 할 수 있을 것이라는 희망에 부푼다. 내부고발이라도 하게? 나서지 마. 우리만 다쳐잔심부름을 하러 간 공장에서 검은 폐수가 유출되는 것을 목격한 ‘자영’은‘유나’, ‘보람’과 함께 회사가 무엇을 감추고자 하는지, 결정적 증거를 찾으려 한다.불가능해 보이는 싸움, 세 친구는 해고의 위험을 무릅쓰고 고군분투를 시작하는데… 아이 캔 두 잇, 유 캔 두 잇, 위 캔 두 잇! 회사와 맞짱 뜨는 용감한 세 친구!"
28,테넷,8,액션,시간의 흐름을 뒤집는 인버전을 통해 현재와 미래를 오가며 세상을 파괴하려는 사토르(케네스 브래너)를 막기 위해 투입된 작전의 주도자(존 데이비드 워싱턴). 인버전에 대한 정보를 가진 닐(로버트 패틴슨)과 미술품 감정사이자 사토르에 대한 복수심이 가득한 그의 아내 캣(엘리자베스 데비키)과 협력해 미래의 공격에 맞서 제3차 세계대전을 막아야 한다!
29,다만 악에서 구하소서,7,액션,"태국에서 충격적인 납치사건이 발생하고 마지막 청부살인 미션을 끝낸 암살자 인남(황정민)은 그것이 자신과 관계된 것임을 알게 된다.인남은 곧바로 태국으로 향하고, 조력자 유이(박정민)를 만나 사건을 쫓기 시작한다.한편, 자신의 형제가 인남에게 암살당한 것을 알게 된 레이(이정재). 무자비한 복수를 계획한 레이는 인남을 추격하기 위해 태국으로 향하는데...처절한 암살자 VS 무자비한 추격자멈출 수 없는 두 남자의 지독한 추격이 시작된다!"
30,소년시절의 너,9,액션,"시험만 잘 치면 멋진 인생을 살 수 있다고 가르치는 세상에서기댈 곳 없이 세상에 내몰린 우등생 소녀 ‘첸니엔’과 양아치 소년 ‘베이’.비슷한 상처와 외로움에 끌려 서로에게 의지하게 된 두 사람은수능을 하루 앞둔 어느 날, ‘첸니엔’의 삶을 뒤바꿔버릴 거대한 사건에 휘말리게 된다.‘첸니엔’만은 평범하고 행복하게 살길 바라는 ‘베이’는그녀의 그림자가 되어 모든 것을 해결하기로 마음 먹는데…“고마워. 내 세상의 전부, 소년시절의 너.”"
31,버즈 오브 프레이(할리 퀸의 황홀한 해방),6,액션,"오랜 연인이던 조커와 헤어진 ‘할리 퀸(마고 로비)’은 처음 맞이한 해방에 황홀함을 느낀다.하지만 조커라는 방패막이 사라지자 평생 처음 무방비 상태에 놓인 할리 퀸을 고담시에서가장 비열한 범죄왕 로만 시오니스(이완 맥그리거)와 고담의 모든 갱들이 노린다. 통제 불능의 상태에서 카산드라라는 소매치기가 로만의 부하에게서 모든 권력과고담시 지하 세계 전체의 지배권을 차지할 열쇠인 금융 정보가 암호화되어 있는다이아몬드를 훔치면서 사건을 걷잡을 수 없이 급변한다.로만 손에 죽을 위기에 처한 할리 퀸은 헌트리스, 블랙 카나리, 르네 몬토야와새로운 팀을 결성해 로만에 맞서는데…"
32,나이브스 아웃,9,공포/스릴러,베스트셀러 미스터리 작가가 85세 생일에 숨진 채 발견된다. 그의 죽음의 원인을 파헤치기 위해 경찰과 함께 탐정 브누아 블랑이 파견 되는데…
33,포드 V 페라리,9,액션,"1960년대, 매출 감소에 빠진 ‘포드’는 판매 활로를 찾기 위해스포츠카 레이스를 장악한 절대적 1위 ‘페라리’와의 인수 합병을 추진한다.막대한 자금력에도 불구, 계약에 실패하고 엔초 페라리로부터 모욕까지 당한 헨리 포드 2세는르망 24시간 레이스에서 페라리를 박살 낼 차를 만들 것을 지시한다. 불가능을 즐기는 두 남자를 주목하라!세계 3대 자동차 레이싱 대회이자 ‘지옥의 레이스’로 불리는 르망 24시간 레이스.출전 경험조차 없는 ‘포드’는 대회 6연패를 차지한 ‘페라리’에 대항하기 위해르망 레이스 우승자 출신 자동차 디자이너 ‘캐롤 셸비’(맷 데이먼)를 고용하고, 그는 누구와도 타협하지 않지만 열정과 실력만큼은 최고인 레이서 ‘켄 마일스’(크리스찬 베일)를 자신의 파트너로 영입한다.포드의 경영진은 제 멋대로인 ‘켄 마일스’를 눈엣가시처럼 여기며자신들의 입맛에 맞춘 레이스를 펼치기를 강요하지만두 사람은 어떤 간섭에도 굴하지 않고 불가능을 뛰어넘기 위한 질주를 시작하는데…그 어떤 각본보다 놀라운 실화가 펼쳐진다!"
34,날씨의 아이,7,애니메이션,"비가 그치지 않던 어느 여름날,가출 소년 ‘호다카’는 수상한 잡지사에 취직하게 되고비밀스러운 소녀 ‘히나’를 우연히 만난다.“지금부터 하늘이 맑아질 거야”그녀의 기도에 거짓말 같이 빗줄기는 멈추고,사람들의 얼굴에 환한 빛이 내려온다.“신기해, 날씨 하나에 사람들의 감정이 이렇게나 움직이다니”하지만, 맑음 뒤 흐림이 찾아오듯두 사람은 엄청난 세계의 비밀을 마주하게 되는데…흐리기만 했던 세상이 빛나기 시작했고, 그 끝에는 네가 있었다."
35,알라딘,9,액션,"머나먼 사막 속 신비의 아그라바 왕국의 시대.좀도둑 ‘알라딘’은 마법사 ‘자파’의 의뢰로 마법 램프를 찾아 나섰다가주인에게 세 가지 소원을 들어주는 지니를 만나게 되고,자스민 공주의 마음을 얻으려다 생각도 못했던 모험에 휘말리게 되는데…"
